[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m [2025-05-28 22:21:05,973] INFO in samsara_client: Processing speeding event: {'eventId': '88a895aa-7e7c-4fbf-9930-1af42ea21023', 'eventTime': '2025-05-28T22:20:32.001Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:19:03.001Z', 'endTime': '2025-05-28T22:20:32.001Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:23:18 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:24:06,192] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '652f410f-7151-4fb6-9775-fbbe6b586993', 'eventTime': '2025-05-28T22:23:01.000Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:23:01.000Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m [2025-05-28 22:24:06,193] INFO in samsara_client: Processing speeding event: {'eventId': '652f410f-7151-4fb6-9775-fbbe6b586993', 'eventTime': '2025-05-28T22:23:01.000Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:23:01.000Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:24:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:24:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:24:51,082] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '38e73daf-07cd-4b23-9b84-37d8d6327b91', 'eventTime': '2025-05-28T22:23:03.089Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:23:03.089Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:24:51,082] INFO in samsara_client: Processing speeding event: {'eventId': '38e73daf-07cd-4b23-9b84-37d8d6327b91', 'eventTime': '2025-05-28T22:23:03.089Z', 'eventType': 'SevereSpeedingStarted', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:23:03.089Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:25:05,433] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '765cb496-554c-42a3-b337-c0336f09c2b3', 'eventTime': '2025-05-28T22:24:56.999Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:23:01.000Z', 'endTime': '2025-05-28T22:24:56.999Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m [2025-05-28 22:25:05,433] INFO in samsara_client: Processing speeding event: {'eventId': '765cb496-554c-42a3-b337-c0336f09c2b3', 'eventTime': '2025-05-28T22:24:56.999Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:39.000Z', 'startTime': '2025-05-28T22:23:01.000Z', 'endTime': '2025-05-28T22:24:56.999Z', 'vehicle': {'id': '281474984540885'}}}}
[36mlos_web     |[0m [2025-05-28 22:25:50,722] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '30736d69-076f-4e16-8aa0-37bc8ea16cea', 'eventTime': '2025-05-28T22:24:57.000Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:23:03.089Z', 'endTime': '2025-05-28T22:24:57.000Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:25:50,722] INFO in samsara_client: Processing speeding event: {'eventId': '30736d69-076f-4e16-8aa0-37bc8ea16cea', 'eventTime': '2025-05-28T22:24:57.000Z', 'eventType': 'SevereSpeedingEnded', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'data': {'tripStartTime': '2025-05-28T22:14:37.348Z', 'startTime': '2025-05-28T22:23:03.089Z', 'endTime': '2025-05-28T22:24:57.000Z', 'vehicle': {'id': '281474994288290'}}}}
[36mlos_web     |[0m [2025-05-28 22:26:19,137] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd0fc0121-fca2-4d15-8d6f-59cf40f503fe', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '9108ae8f-3ffe-42d5-9c03-176d52408a09', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/9108ae8f-3ffe-42d5-9c03-176d52408a09/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:19,146] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: d0fc0121-fca2-4d15-8d6f-59cf40f503fe
[36mlos_web     |[0m [2025-05-28 22:26:19,146] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:22:26:19 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:19,227] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'bc01f618-ae20-4472-aebf-312988f5fa4e', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:19,234] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: bc01f618-ae20-4472-aebf-312988f5fa4e
[36mlos_web     |[0m [2025-05-28 22:26:19,234] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:22:26:19 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:21,641] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd0fc0121-fca2-4d15-8d6f-59cf40f503fe', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '9108ae8f-3ffe-42d5-9c03-176d52408a09', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/9108ae8f-3ffe-42d5-9c03-176d52408a09/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:21,644] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: d0fc0121-fca2-4d15-8d6f-59cf40f503fe
[36mlos_web     |[0m [2025-05-28 22:26:21,644] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:22:26:21 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:21,724] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'bc01f618-ae20-4472-aebf-312988f5fa4e', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:21,730] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: bc01f618-ae20-4472-aebf-312988f5fa4e
[36mlos_web     |[0m [2025-05-28 22:26:21,730] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:22:26:21 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:28,037] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd0fc0121-fca2-4d15-8d6f-59cf40f503fe', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '9108ae8f-3ffe-42d5-9c03-176d52408a09', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/9108ae8f-3ffe-42d5-9c03-176d52408a09/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:28,043] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: d0fc0121-fca2-4d15-8d6f-59cf40f503fe
[36mlos_web     |[0m [2025-05-28 22:26:28,043] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:22:26:28 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:28,147] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'bc01f618-ae20-4472-aebf-312988f5fa4e', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:28,151] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: bc01f618-ae20-4472-aebf-312988f5fa4e
[36mlos_web     |[0m [2025-05-28 22:26:28,151] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.162.92.141 - - [28/May/2025:22:26:28 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:46,607] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'bc01f618-ae20-4472-aebf-312988f5fa4e', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:46,612] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: bc01f618-ae20-4472-aebf-312988f5fa4e
[36mlos_web     |[0m [2025-05-28 22:26:46,612] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 52.32.199.170 - - [28/May/2025:22:26:46 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:26:46,633] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd0fc0121-fca2-4d15-8d6f-59cf40f503fe', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '9108ae8f-3ffe-42d5-9c03-176d52408a09', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/9108ae8f-3ffe-42d5-9c03-176d52408a09/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:26:46,637] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: d0fc0121-fca2-4d15-8d6f-59cf40f503fe
[36mlos_web     |[0m [2025-05-28 22:26:46,637] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:22:26:46 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:27:41,061] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'bc01f618-ae20-4472-aebf-312988f5fa4e', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/37a54cc0-6e2e-4d65-a010-f2d97ab3c3d8/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:27:41,061] INFO in samsara_client: Processing Samsara webhook event: {'eventId': 'd0fc0121-fca2-4d15-8d6f-59cf40f503fe', 'eventTime': '2025-05-28T22:25:43.000Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '9108ae8f-3ffe-42d5-9c03-176d52408a09', 'updatedAtTime': '2025-05-28T22:26:18Z', 'happenedAtTime': '2025-05-28T22:25:43Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/9108ae8f-3ffe-42d5-9c03-176d52408a09/5/51433394/1748471143000', 'conditions': [{'triggerId': 1018, 'description': 'Driver HOS Violation', 'details': {'hosViolation': {'driver': {'id': '51433394', 'name': 'Sixto Espinoza'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:27:41,068] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: d0fc0121-fca2-4d15-8d6f-59cf40f503fe
[36mlos_web     |[0m [2025-05-28 22:27:41,068] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m [2025-05-28 22:27:41,068] ERROR in samsara_client: Webhook error logged to /app/app/logs/webhook_errors_2025-05-28.log - Type: Vehicle/Trailer ID extraction failed, Event ID: bc01f618-ae20-4472-aebf-312988f5fa4e
[36mlos_web     |[0m [2025-05-28 22:27:41,069] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:22:27:41 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m 35.165.161.181 - - [28/May/2025:22:27:41 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:28:18 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36 Edg/136.0.0.0"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 181.79.3.230 - - [28/May/2025:22:29:07 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36"
[36mlos_web     |[0m [2025-05-28 22:29:24,235] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '25df9d8e-d081-4a5a-b2af-8be7cee84403', 'eventTime': '2025-05-28T22:10:23.920Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T22:29:23Z', 'happenedAtTime': '2025-05-28T22:10:23Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748470223920', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:29:24,240] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: 25df9d8e-d081-4a5a-b2af-8be7cee84403)
[36mlos_web     |[0m [2025-05-28 22:29:24,240] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 35.166.166.111 - - [28/May/2025:22:29:24 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:29:26,752] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '25df9d8e-d081-4a5a-b2af-8be7cee84403', 'eventTime': '2025-05-28T22:10:23.920Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T22:29:23Z', 'happenedAtTime': '2025-05-28T22:10:23Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748470223920', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:29:26,761] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: 25df9d8e-d081-4a5a-b2af-8be7cee84403)
[36mlos_web     |[0m [2025-05-28 22:29:26,761] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:22:29:26 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m [2025-05-28 22:29:33,202] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '25df9d8e-d081-4a5a-b2af-8be7cee84403', 'eventTime': '2025-05-28T22:10:23.920Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T22:29:23Z', 'happenedAtTime': '2025-05-28T22:10:23Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748470223920', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:29:33,207] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: 25df9d8e-d081-4a5a-b2af-8be7cee84403)
[36mlos_web     |[0m [2025-05-28 22:29:33,207] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 34.209.175.36 - - [28/May/2025:22:29:33 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
[36mlos_web     |[0m Error getting KPIs: type object 'SamsaraAlert' has no attribute 'assigned_to'
[36mlos_web     |[0m 98.174.200.194 - - [28/May/2025:22:29:41 +0000] "GET /operations/kpis HTTP/1.0" 500 54 "https://portal.logisticsonesource.com/dashboard/operations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 OPR/118.0.0.0"
[36mlos_web     |[0m [2025-05-28 22:29:51,629] INFO in samsara_client: Processing Samsara webhook event: {'eventId': '25df9d8e-d081-4a5a-b2af-8be7cee84403', 'eventTime': '2025-05-28T22:10:23.920Z', 'eventType': 'AlertIncident', 'orgId': 3000388, 'webhookId': '7308935500489801', 'data': {'configurationId': '2a1ec170-97fc-4117-89ba-328b95673314', 'updatedAtTime': '2025-05-28T22:29:23Z', 'happenedAtTime': '2025-05-28T22:10:23Z', 'isResolved': False, 'incidentUrl': 'https://cloud.samsara.com/o/3000388/fleet/workflows/incidents/2a1ec170-97fc-4117-89ba-328b95673314/1/281474984558437/1748470223920', 'conditions': [{'triggerId': 1056, 'description': 'Reefer Temperature', 'details': {'reeferTemperature': {'trailer': {'id': '281474984558437', 'externalIds': {'samsara.serial': 'G3NJZ9PYAR'}, 'name': '346', 'tags': [{'id': '3155282', 'name': 'Reefer', 'parentTagId': '3265239'}], 'trailerSerialNumber': '1GRAA062XJB706317'}}}}]}}
[36mlos_web     |[0m [2025-05-28 22:29:51,633] ERROR in samsara_client: Could not extract vehicle data for creation from payload (Event ID: 25df9d8e-d081-4a5a-b2af-8be7cee84403)
[36mlos_web     |[0m [2025-05-28 22:29:51,634] ERROR in samsara: Failed to process webhook event
[36mlos_web     |[0m 44.227.73.184 - - [28/May/2025:22:29:51 +0000] "POST /samsara/webhook HTTP/1.0" 500 63 "-" "Samsara-Webhook/310ba6f589ae8d62543f8f73eb448a3590c1d78d"
